
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        rixs_optics Instance, PlcTask Inputs^Main.M28.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K2 X, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M28.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2^EL7041_M3K2X, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M28.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2^EL7041_M3K2X, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M28.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2^EL5042_M3K2X_M3K2Y, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^Main.M29.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K2 Y, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M29.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2^EL7041_M3K2Y, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M29.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2^EL7041_M3K2Y, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M29.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2^EL5042_M3K2X_M3K2Y, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K2-Xup, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Xup, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Xup, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M30.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K2 rY, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M30.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2^EL7041_M3K2rY, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M30.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2^EL7041_M3K2rY, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M30.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2^EL5042_M3K2rY, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^Main.M31.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K2-BEND-US, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M31.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2_BENDER^EL7041_M3K2_BEND_US, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M31.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2_BENDER^EL7041_M3K2_BEND_US, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M31.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2_BENDER^EL5042_M3K2_BEND_USDS, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^Main.M32.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K2-BEND-DS, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M32.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2_BENDER^EL7041_M3K2_BEND_DS, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M32.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2_BENDER^EL7041_M3K2_BEND_DS, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M32.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2_BENDER^EL5042_M3K2_BEND_USDS, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^Main.M33.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M4K2 X, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M33.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL7041_M4K2X, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M33.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL7041_M4K2X, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M33.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL5042_M4K2X_M4K2Y, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^Main.M34.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M4K2 Y, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M34.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL7041_M4K2Y, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M34.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL7041_M4K2Y, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M34.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL5042_M4K2X_M4K2Y, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^Main.M35.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M4K2 rX, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M35.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL7041_M4K2rX, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M35.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL7041_M4K2rX, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M35.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL5042_M4K2rX, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^Main.M36.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M4K2-BEND-US, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M36.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL7041_M4K2_BEND_US, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M36.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL7041_M4K2_BEND_US, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M36.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL5042_M4K2_BEND_USDS, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^Main.M37.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M4K2-BEND-DS, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M37.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL7041_M4K2_BEND_DS, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M37.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL7041_M4K2_BEND_DS, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M37.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL5042_M4K2_BEND_USDS, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K2-Xdwn, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Xdwn, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Xdwn, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K2-Pitch, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M5.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_PitchCoarse, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M5.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_PitchCoarse, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^m_pi, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M6.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^m_pi_m, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M6.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^m_pi_m, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M6.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^m_pi_up_dwn_e, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^Main.M7.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^g_pi_m, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M7.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^g_pi_m, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M7.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^g_pi_up_dwn_e, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^m_h, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^m_h_m, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^m_h_m, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M8.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^m_h_e-g_h_e, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^Main.M9.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^g_h, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^Main.M9.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^g_h_m, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^Main.M9.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^g_h_m, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^Main.M9.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^m_h_e-g_h_e, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^Main.sio_current, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^s_io_m, STM Synchron info data^Info data 1
        rixs_optics Instance, PlcTask Inputs^Main.sio_load, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^s_io_m, STM Synchron info data^Info data 2
        rixs_optics Instance, PlcTask Inputs^PRG_2_PMPS_POST.fbArbiterIO.i_stCurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_PRE, IO Inputs^CurrentBP
        rixs_optics Instance, PlcTask Inputs^PRG_2_PMPS_POST.fbArbiterIO.xTxPDO_state, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO state
        rixs_optics Instance, PlcTask Inputs^PRG_2_PMPS_POST.fbArbiterIO.xTxPDO_toggle, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO toggle
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.M1K1.fbRunHOMS.bSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL1004_M1K1_STO, Channel 1^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.M1K1.fbRunHOMS.bSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL1004_M1K1_STO, Channel 2^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.M1K1.fbRunHOMS.stXdwnEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL5042_M1K1_Xupdwn, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.M1K1.fbRunHOMS.stXupEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL5042_M1K1_Xupdwn, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.M1K1.fbRunHOMS.stYdwnEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL5042_M1K1_Yupdwn, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.M1K1.fbRunHOMS.stYupEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL5042_M1K1_Yupdwn, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.bMR1K1_Y_ENC_Ready, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL5042_M1K1_Yupdwn, FB Inputs Channel 1^Status^Ready
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.bMR1K1_Y_ENC_TxPDO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL5042_M1K1_Yupdwn, FB Inputs Channel 1^Status^TxPDO State
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.fM1K1_Flow_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL3054_M1K1_FWM_PRSM, AI Standard Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.fM1K1_Flow_2.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL3054_M1K1_FWM_PRSM, AI Standard Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND.fM1K1_Press_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1^EL3054_M1K1_FWM_PRSM, AI Standard Channel 3^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND_BENDER.M1K1BENDbSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1_BEND^EL1004_M1K1_BENDER_STO, Channel 1^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K1_BEND_BENDER.M1K1BENDbSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1_BEND^EL1004_M1K1_BENDER_STO, Channel 2^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K2_SWITCH.M1K2.fbRunHOMS.bSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL1004_M1K2_STO, Channel 1^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K2_SWITCH.M1K2.fbRunHOMS.bSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL1004_M1K2_STO, Channel 2^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K2_SWITCH.M1K2.fbRunHOMS.stXdwnEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Xupdwn, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K2_SWITCH.M1K2.fbRunHOMS.stXupEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Xupdwn, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K2_SWITCH.M1K2.fbRunHOMS.stYdwnEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Yleftright, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K2_SWITCH.M1K2.fbRunHOMS.stYupEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Yleftright, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K2_SWITCH.fM1K2_Flow_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL3054_M1K2_FWM_PRSM, AI Standard Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K2_SWITCH.fM1K2_Flow_2.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL3054_M1K2_FWM_PRSM, AI Standard Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR1K2_SWITCH.fM1K2_Press_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL3054_M1K2_FWM_PRSM, AI Standard Channel 3^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR2K2_FLAT.M2K2FLATbSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR2K2^EL1004_M2K2_STO, Channel 1^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR2K2_FLAT.M2K2FLATbSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR2K2^EL1004_M2K2_STO, Channel 2^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR2K2_FLAT.fbCoolingPanel.fbFlow_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR2K2^EL3054_MR2K2_FWM_PRSM, AI Standard Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR2K2_FLAT.fbCoolingPanel.fbFlow_2.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR2K2^EL3054_MR2K2_FWM_PRSM, AI Standard Channel 3^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR2K2_FLAT.fbCoolingPanel.fbPress_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR2K2^EL3054_MR2K2_FWM_PRSM, AI Standard Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR3K2_KBH.M3K2KBHbSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2_BENDER^EL1004_M3K2_STO, Channel 1^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR3K2_KBH.M3K2KBHbSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 310 (EK1122)^EK1100_MR3K2_BENDER^EL1004_M3K2_STO, Channel 2^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR3K2_KBH.fbCoolingPanel.fbFlow_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL3054_MR3_4K2_FWM_PRSM, AI Standard Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR3K2_KBH.fbCoolingPanel.fbPress_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL3054_MR3_4K2_FWM_PRSM, AI Standard Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.M4K2KBVbSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL1004_M4K2_STO, Channel 1^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.M4K2KBVbSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL1004_M4K2_STO, Channel 2^Input
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.fbCoolingPanel.fbFlow_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL3054_MR3_4K2_FWM_PRSM, AI Standard Channel 3^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.fbCoolingPanel.fbPress_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2^EL3054_MR3_4K2_FWM_PRSM, AI Standard Channel 2^Value
